Baby Food,7/30/2015,8341,255.28
Clothes,1/29/2014,8380,109.28
Fruits,1/2/2012,5831,9.33
Baby Food,8/31/2015,388,255.28
Vegetables,4/21/2017,3774,154.06
Household,1/4/2014,4744,668.27
Cosmetics,7/7/2011,4083,437.20
Cereal,10/25/2012,9610,205.70
Office Supplies,6/2/2014,1173,651.21
Vegetables,2/5/2010,5652,154.06
Meat,5/31/2017,1957,421.89
Cereal,5/4/2013,6032,205.70
Personal Care,10/13/2013,5850,81.73
Beverages,10/10/2016,6415,47.45
Meat,11/6/2013,4765,421.89
Cereal,7/12/2016,4966,205.70
Baby Food,9/8/2014,3117,255.28
Household,8/14/2010,2347,668.27
Vegetables,4/5/2015,7819,154.06
Office Supplies,2/6/2014,1724,651.21
Snacks,6/3/2016,8287,152.58
Snacks,8/19/2013,8761,152.58
Fruits,5/10/2013,6433,9.33
Cosmetics,11/30/2012,1620,437.20
Vegetables,9/14/2010,6672,154.06
Personal Care,7/15/2017,967,81.73
Office Supplies,1/2/2015,5918,651.21
Household,4/6/2012,9966,668.27
Clothes,12/20/2011,3585,109.28
Cereal,1/17/2014,4280,205.70
Cereal,12/3/2011,1587,205.70
Cereal,6/9/2011,2073,205.70
Fruits,12/7/2011,4338,9.33
Clothes,1/10/2010,4011,109.28
Meat,12/21/2010,8753,421.89
Clothes,4/19/2017,3256,109.28
Cereal,6/18/2017,4244,205.70
Personal Care,5/3/2012,5473,81.73
Snacks,6/10/2011,2727,152.58
Household,12/28/2013,8825,668.27
Meat,9/11/2012,8616,421.89
Baby Food,9/12/2012,3978,255.28
Office Supplies,8/15/2012,8824,651.21
Fruits,12/13/2015,4095,9.33
Household,1/29/2012,2765,668.27
Baby Food,5/26/2010,4840,255.28
Fruits,10/22/2013,2354,9.33
Personal Care,11/23/2014,4376,81.73
Snacks,11/21/2014,2005,152.58
Baby Food,4/20/2012,3369,255.28
Clothes,4/14/2014,8631,109.28
Baby Food,2/10/2010,4983,255.28
Fruits,11/7/2012,1647,9.33
Cereal,2/15/2010,4880,205.70
Cereal,5/5/2013,2967,205.70
Household,1/16/2016,1226,668.27
Baby Food,10/29/2012,7005,255.28
Personal Care,9/24/2010,4684,81.73
Office Supplies,4/10/2010,675,651.21
Clothes,10/28/2016,8419,109.28
Office Supplies,2/9/2014,3391,651.21
Household,5/29/2013,8095,668.27
Baby Food,12/9/2011,7067,255.28
Meat,10/3/2011,1875,421.89
Clothes,12/25/2015,6117,109.28
Meat,6/13/2017,423,421.89
Cereal,1/20/2010,7455,205.70
Fruits,4/6/2015,6905,9.33
Cosmetics,3/1/2010,496,437.20
Vegetables,7/27/2014,6983,154.06
Snacks,6/28/2011,7153,152.58
Baby Food,7/1/2011,8822,255.28
Snacks,2/4/2011,1840,152.58
Office Supplies,8/20/2011,3086,651.21
Meat,7/11/2015,1472,421.89
Cereal,6/28/2010,5462,205.70
Beverages,7/3/2015,4045,47.45
Vegetables,11/19/2013,5725,154.06
Beverages,2/28/2017,4568,47.45
Baby Food,3/18/2015,6674,255.28
Cosmetics,4/27/2010,5173,437.20
Meat,6/6/2013,5224,421.89
Office Supplies,1/11/2010,9022,651.21
Beverages,12/21/2016,789,47.45
Fruits,7/11/2010,1781,9.33
Cosmetics,6/13/2013,5283,437.20
Beverages,7/2/2015,1613,47.45
Baby Food,1/27/2015,3120,255.28
Office Supplies,5/28/2015,9183,651.21
Clothes,3/26/2013,1213,109.28
Personal Care,2/23/2010,7654,81.73
Meat,5/13/2016,8978,421.89
Fruits,1/28/2012,8328,9.33
Clothes,12/23/2015,2457,109.28
Baby Food,8/19/2013,7617,255.28
Baby Food,10/31/2016,1939,255.28
Meat,2/17/2017,1335,421.89
Meat,7/23/2010,2528,421.89
Snacks,2/18/2013,9274,152.58
Cosmetics,8/27/2011,7359,437.20
Cosmetics,11/27/2012,9600,437.20
Meat,3/8/2017,845,421.89
Household,6/21/2014,2975,668.27
Baby Food,12/21/2010,9901,255.28
Beverages,3/1/2010,2564,47.45
Clothes,8/4/2016,3940,109.28
Household,12/7/2016,4032,668.27
Household,1/29/2014,4876,668.27
Baby Food,10/7/2015,5541,255.28
Meat,8/25/2015,7125,421.89
Cereal,3/29/2012,7757,205.70
Meat,9/9/2012,7599,421.89
Personal Care,11/7/2013,3843,81.73
Beverages,8/22/2013,5713,47.45
Cosmetics,10/29/2014,9463,437.20
Household,9/3/2013,3380,668.27
Beverages,4/17/2011,2782,47.45
Vegetables,6/7/2017,5016,154.06
Cereal,5/29/2016,4463,205.70
Vegetables,4/24/2016,7533,154.06
Fruits,12/11/2014,7670,9.33
Snacks,3/3/2011,347,152.58
Cereal,4/11/2016,8068,205.70
Clothes,4/29/2012,5370,109.28
Clothes,7/12/2016,3821,109.28
Household,11/9/2016,7018,668.27
Vegetables,9/20/2013,5592,154.06
Cosmetics,2/26/2016,2204,437.20
Household,5/3/2015,6546,668.27
Cosmetics,1/27/2011,342,437.20
Cosmetics,8/9/2015,2347,437.20
Clothes,12/8/2011,3347,109.28
Cosmetics,8/26/2010,1159,437.20
Office Supplies,10/26/2015,5632,651.21
Household,8/22/2013,3645,668.27
Clothes,2/9/2014,4111,109.28
Meat,11/30/2016,2971,421.89
Clothes,3/30/2015,8199,109.28
Cosmetics,9/13/2014,4800,437.20
Vegetables,5/23/2014,9809,154.06
Beverages,9/12/2010,7296,47.45
Fruits,3/16/2016,3357,9.33
Snacks,6/30/2010,1123,152.58
Snacks,1/27/2012,5754,152.58
Personal Care,1/2/2014,9445,81.73
Fruits,6/5/2010,6417,9.33
Snacks,6/18/2015,7926,152.58
Vegetables,1/6/2014,7259,154.06
Snacks,12/27/2010,4731,152.58
Beverages,5/4/2012,2693,47.45
Meat,9/29/2013,523,421.89
Cosmetics,12/9/2011,9634,437.20
Clothes,1/28/2016,8467,109.28
Office Supplies,8/30/2013,7497,651.21
Baby Food,3/16/2012,4227,255.28
Meat,9/12/2012,8194,421.89
Personal Care,5/31/2013,5966,81.73
Cereal,9/8/2013,6140,205.70
Meat,2/20/2010,4348,421.89
Personal Care,8/6/2015,8250,81.73
Meat,6/10/2017,2539,421.89
Cereal,9/14/2011,3937,205.70
Fruits,5/28/2014,6201,9.33
Personal Care,5/3/2012,5116,81.73
Beverages,4/19/2012,3499,47.45
Household,7/28/2014,6199,668.27
Meat,9/19/2016,5097,421.89
Clothes,5/14/2017,4103,109.28
Snacks,6/4/2012,4159,152.58
Baby Food,1/4/2014,8239,255.28
Meat,5/15/2016,6349,421.89
Vegetables,10/28/2014,524,154.06
Personal Care,2/8/2017,9831,81.73
Vegetables,11/17/2016,5370,154.06
Vegetables,8/26/2012,5269,154.06
Office Supplies,7/29/2011,9691,651.21
Office Supplies,6/29/2010,5828,651.21
Snacks,11/26/2014,2903,152.58
Vegetables,6/5/2012,7171,154.06
Office Supplies,6/23/2014,6918,651.21
Office Supplies,8/3/2014,7462,651.21
Clothes,12/9/2014,6151,109.28
Clothes,12/26/2014,7366,109.28
Office Supplies,4/3/2015,7516,651.21
Baby Food,7/15/2013,46,255.28
Vegetables,4/11/2016,428,154.06
Household,1/17/2012,1167,668.27
Household,3/10/2013,6799,668.27
Cosmetics,3/16/2014,8892,437.20
Snacks,8/21/2010,1044,152.58
Office Supplies,6/19/2010,3886,651.21
Vegetables,2/25/2015,78,154.06
Fruits,11/18/2015,9313,9.33
Vegetables,6/14/2012,3314,154.06
Cosmetics,2/9/2017,836,437.20
Clothes,11/9/2012,2666,109.28
Office Supplies,4/12/2010,6620,651.21
Cosmetics,6/10/2013,2548,437.20
Cosmetics,2/15/2016,7330,437.20
Cereal,3/2/2013,9876,205.70
Baby Food,11/3/2011,6128,255.28
Personal Care,11/23/2012,4061,81.73
Personal Care,5/16/2014,8679,81.73
Meat,5/17/2015,7019,421.89
Cereal,4/11/2012,3148,205.70
Household,2/6/2010,3164,668.27
Household,2/22/2011,198,668.27
Vegetables,3/11/2011,9410,154.06
Baby Food,11/19/2010,2992,255.28
Clothes,12/4/2011,5170,109.28
Household,4/19/2013,7197,668.27
Clothes,1/21/2015,2359,109.28
Beverages,7/9/2014,974,47.45
Beverages,1/30/2010,5391,47.45
Clothes,7/23/2012,4989,109.28
Snacks,2/11/2011,1180,152.58
Baby Food,11/26/2014,2406,255.28
Personal Care,6/9/2011,9140,81.73
Cosmetics,10/14/2015,8888,437.20
Baby Food,10/19/2013,1185,255.28
Personal Care,4/30/2011,2599,81.73
Snacks,4/11/2015,1729,152.58
Cosmetics,9/10/2014,4205,437.20
Office Supplies,10/30/2014,7687,651.21
Clothes,8/25/2010,6868,109.28
Beverages,4/27/2013,8471,47.45
Snacks,2/23/2016,6252,152.58
Fruits,6/30/2013,5997,9.33
Snacks,2/29/2012,523,152.58
Baby Food,6/6/2012,4679,255.28
Personal Care,11/12/2011,344,81.73
Clothes,8/29/2016,1430,109.28
Beverages,2/27/2015,8878,47.45
Office Supplies,11/25/2011,5664,651.21
Meat,4/12/2016,1791,421.89
Cereal,1/16/2016,9296,205.70
Office Supplies,5/9/2011,7246,651.21
Vegetables,1/5/2011,6740,154.06
Snacks,7/16/2013,5907,152.58
Personal Care,12/5/2010,4909,81.73
Office Supplies,3/7/2015,938,651.21
Beverages,8/21/2016,3218,47.45
Clothes,7/3/2010,8004,109.28
Vegetables,10/3/2015,3581,154.06
Cosmetics,10/13/2010,5268,437.20
Office Supplies,12/1/2012,412,651.21
Personal Care,1/14/2014,3394,81.73
Household,8/31/2014,625,668.27
Snacks,8/8/2012,5547,152.58
Cereal,4/14/2014,3633,205.70
Meat,11/9/2015,7390,421.89
Clothes,7/11/2014,1352,109.28
Clothes,5/9/2012,7088,109.28
Cosmetics,6/17/2012,8195,437.20
Household,4/3/2015,5305,668.27
Clothes,8/17/2014,1077,109.28
Baby Food,11/23/2016,5204,255.28
Clothes,4/22/2014,9410,109.28
Vegetables,7/8/2011,2450,154.06
